score,episode_length
0,80
0,88
0,115
0,90
0,117
0,86
0,88
0,89
0,92
0,88
0,113
0,121
0,79
0,113
0,82
0,114
0,88
0,131
0,113
0,113
0,121
0,113
0,88
0,89
0,112
0,89
0,84
0,112
0,84
0,113
0,121
0,123
0,121
0,79
0,79
0,113
0,88
0,121
0,88
0,112
0,112
0,112
0,90
0,120
0,89
0,89
0,83
0,118
0,83
0,90
0,131
0,113
0,112
0,89
0,86
0,90
0,89
0,94
0,83
0,83
0,85
0,85
0,131
0,97
0,117
0,84
0,117
0,79
0,88
0,81
1,167
0,120
0,120
0,90
0,131
0,117
0,131
0,117
0,118
0,83
0,131
0,83
0,90
0,83
1,199
0,120
1,201
0,79
0,93
0,113
0,83
0,90
0,113
0,115
0,90
0,83
0,88
0,131
0,118
0,113
0,83
0,113
0,88
0,113
0,114
0,89
0,89
0,88
0,89
0,122
0,117
0,131
0,86
0,117
0,83
0,86
0,113
0,120
0,85
0,89
1,158
0,122
0,117
0,89
0,86
0,131
0,89
0,131
0,117
0,113
0,91
0,117
0,90
0,113
0,87
0,115
0,89
0,88
0,87
0,88
0,89
0,112
0,120
0,118
0,120
1,205
0,131
0,85
0,88
0,85
0,115
0,112
0,89
0,127
0,115
0,117
0,89
0,89
0,83
0,86
0,115
0,88
0,89
0,131
0,95
0,84
0,116
0,93
0,131
0,131
0,131
0,115
0,113
0,93
0,88
0,131
0,112
0,85
0,113
0,115
0,84
0,89
0,84
0,87
0,88
0,115
0,83
0,117
0,89
0,117
0,86
0,117
0,88
0,131
0,112
0,113
0,109
0,89
0,90
0,89
0,109
0,117
0,90
0,83
0,109
0,87
0,88
0,112
0,114
0,106
0,106
0,109
0,87
0,107
0,114
0,88
0,110
0,83
0,107
0,92
0,117
0,117
0,109
0,89
0,116
0,91
0,107
0,89
0,114
0,107
0,114
0,121
0,92
0,120
0,121
0,92
0,92
0,90
0,88
0,84
0,89
0,84
0,88
0,110
0,107
0,89
0,87
0,90
0,109
0,106
0,86
0,116
0,110
0,120
0,86
0,89
0,95
0,117
0,89
0,84
0,115
0,109
0,86
0,86
0,88
0,93
0,86
0,89
0,110
0,106
0,110
0,88
0,85
0,88
0,84
0,117
0,89
0,92
0,95
0,112
0,92
0,89
0,85
0,114
0,85
0,89
0,93
0,116
0,85
0,85
0,91
0,89
0,91
0,95
0,95
0,85
0,131
0,107
0,88
0,95
0,94
0,89
0,85
0,89
0,89
0,107
0,116
0,95
0,131
0,89
0,85
0,95
0,109
1,160
0,86
0,111
0,111
0,109
0,87
1,160
0,116
0,86
0,89
1,160
0,86
0,89
0,90
0,86
0,89
0,89
0,87
0,85
0,88
0,108
0,83
0,85
0,109
0,112
0,110
0,112
0,110
0,110
0,86
0,131
0,86
0,118
0,111
0,110
0,89
0,90
0,89
0,89
0,121
0,119
0,94
0,92
0,116
0,89
0,109
0,131
0,86
0,92
1,161
0,90
0,89
0,92
0,92
0,121
0,131
0,120
1,160
0,90
1,188
0,90
0,95
0,95
0,92
0,90
0,118
0,95
0,131
0,95
0,90
0,90
0,90
1,156
0,92
0,92
0,92
0,109
0,90
0,84
0,90
0,108
0,88
1,159
0,131
0,90
0,92
0,90
0,113
0,92
0,92
0,131
0,86
0,122
0,118
0,88
0,90
1,155
0,108
0,90
0,114
0,95
0,109
0,81
0,90
1,155
0,92
0,92
0,92
1,175
0,90
0,131
0,111
0,90
0,90
0,90
0,90
0,131
0,110
0,106
0,86
0,90
0,88
0,86
0,109
0,86
0,90
0,81
0,109
0,91
0,109
0,88
0,81
0,118
0,93
0,93
0,90
0,123
1,159
0,93
0,90
0,87
0,90
1,159
0,109
0,109
0,93
0,90
0,109
1,160
0,89
0,81
1,186
0,84
0,88
0,106
0,92
0,121
1,175
0,110
0,88
0,88
0,120
0,109
0,88
0,123
1,175
0,88
0,90
0,113
0,113
0,131
0,95
0,90
1,159
0,131
0,91
0,108
0,112
0,123
0,110
0,85
1,160
0,88
1,160
0,90
0,90
0,90
0,85
0,117
0,86
0,105
0,84
0,89
0,92
0,111
0,110
0,90
0,109
0,91
0,118
1,160
0,97
0,86
0,113
0,131
1,160
0,131
0,89
0,131
0,84
0,131
0,86
0,131
0,85
0,86
0,113
0,89
0,88
0,123
0,89
0,110
0,119
0,118
0,88
0,89
0,89
0,91
0,86
0,123
0,88
0,88
1,165
0,86
0,88
0,89
1,174
0,96
1,196
0,89
0,116
0,104
0,109
0,89
0,89
0,89
0,90
0,119
0,89
0,121
0,88
0,131
0,109
0,104
0,117
0,86
0,110
0,86
0,85
0,86
0,86
0,81
0,89
0,117
0,131
0,106
0,107
1,193
0,119
0,113
0,92
0,85
0,109
0,116
0,126
0,89
0,107
0,107
0,81
0,89
0,85
0,89
0,107
0,107
0,88
0,92
0,109
0,89
0,93
0,93
0,97
0,93
0,114
0,94
0,92
0,109
0,117
0,122
0,86
0,86
0,110
0,85
0,126
0,89
0,89
0,106
0,106
0,109
0,107
0,90
0,87
0,89
0,94
0,134
0,93
0,109
0,91
0,90
1,202
0,112
0,88
0,88
0,88
0,89
0,86
0,119
0,89
0,92
0,93
0,89
0,131
0,131
0,114
0,117
0,120
0,89
0,109
0,107
0,89
1,156
0,123
0,109
0,90
0,107
0,89
0,85
0,92
0,92
0,88
0,131
0,86
0,131
0,97
0,139
0,120
0,120
0,89
0,131
0,131
0,89
0,94
0,120
0,110
0,89
0,95
0,89
0,100
0,86
0,121
0,85
0,114
0,89
0,107
0,95
0,88
0,93
0,90
0,135
0,89
0,131
0,93
0,120
0,89
0,90
1,165
0,131
0,89
0,92
0,93
0,114
0,114
0,87
0,95
0,91
0,87
0,92
0,88
0,89
0,94
0,93
0,100
0,85
1,165
0,93
0,89
0,131
0,93
0,111
0,111
0,95
0,89
0,121
0,89
0,111
0,86
0,109
0,89
0,110
0,104
0,93
0,119
0,93
0,89
0,88
0,94
0,108
0,111
0,89
0,139
0,112
0,88
0,92
0,109
0,89
0,89
0,110
0,91
1,188
0,89
0,121
0,93
0,89
0,89
0,131
0,131
0,107
0,87
0,89
0,91
0,120
0,114
0,89
0,89
0,92
0,89
0,97
0,88
0,89
0,93
1,154
0,131
0,97
1,154
0,89
0,88
0,88
0,122
0,86
0,88
0,90
0,89
0,131
0,89
0,131
0,89
0,93
0,92
0,89
0,115
0,122
0,131
0,95
0,89
0,123
0,88
0,89
0,90
0,131
0,131
0,88
0,90
0,131
0,88
0,88
0,89
0,90
0,112
0,89
0,94
0,89
0,133
1,167
0,95
1,168
0,91
0,92
1,167
0,131
0,89
0,89
0,93
0,90
0,88
0,121
0,110
0,84
0,105
0,116
0,113
0,90
0,87
0,93
0,88
0,95
0,116
0,117
0,131
0,131
0,113
0,94
0,89
0,116
0,89
0,93
0,88
0,90
0,88
0,88
0,87
0,88
0,84
0,87
0,107
0,90
0,109
0,109
0,109
0,112
0,95
0,92
0,92
0,131
0,96
0,92
0,85
0,88
0,113
0,88
0,113
0,109
0,109
0,89
0,118
0,120
1,174
0,92
0,94
0,86
0,94
0,89
0,88
0,137
0,94
0,84
0,110
0,92
0,116
0,111
0,111
0,93
0,121
0,84
0,118
0,131
0,88
0,121
0,119
0,88
0,94
0,113
0,93
0,88
0,94
0,84
0,91
0,94
0,93
0,113
0,118
0,119
0,88
0,91
0,88
0,80
0,111
0,89
0,91
0,94
0,91
0,111
0,109
0,113
1,152
0,113
0,93
0,86
0,87
0,112
0,92
0,88
0,93
0,86
0,124
0,110
0,106
0,92
0,106
0,110
0,113
0,112
0,106
0,111
0,94
0,87
0,92
0,94
0,92
0,115
0,131
0,95
1,196
0,95
0,94
0,126
0,111
0,92
0,93
0,110
0,110
0,93
0,88
0,91
0,93
0,90
0,109
0,110
0,89
0,137
1,152
0,91
1,152
0,94
0,94
0,99
0,111
0,91
0,93
0,109
1,153
0,138
0,94
0,93
0,88
0,92
0,91
0,84
0,110
0,93
0,88
0,91
0,94
0,138
0,93
0,104
0,88
0,90
0,138
0,88
1,152
0,87
0,139
0,110
0,91
0,110
0,92
0,90
0,89
0,89
0,94
0,113
0,105
0,117
0,109
0,112
0,114
0,88
0,93
0,136
0,91
0,91
0,92
0,89
0,145
0,92
0,92
0,85
0,89
0,84
0,114
0,92
0,89
0,109
0,92
0,89
0,111
0,94
1,151
0,116
0,94
0,116
0,79
0,112
0,88
0,111
0,114
0,89
0,90
0,88
0,92
0,96
0,110
0,108
0,97
0,94
0,90
0,92
0,92
0,92
1,152
0,80
0,92
0,108
0,111
0,145
0,92
0,108
0,92
0,92
1,148
0,96
0,107
0,98
0,98
0,88
0,94
1,156
0,94
0,89
0,79
0,137
0,91
0,138
0,118
0,92
0,92
0,111
0,92
0,137
0,113
0,89
0,86
0,113
0,98
0,108
0,108
0,105
0,105
0,134
0,105
0,88
0,91
0,89
0,88
0,86
0,88
0,116
0,85
0,88
0,86
0,87
0,85
0,105
0,92
0,88
0,90
0,110
0,104
0,90
0,137
1,151
0,96
0,92
0,114
0,92
0,86
0,96
0,113
0,89
0,114
0,105
0,88
0,92
1,146
0,88
0,85
0,88
0,142
0,88
0,88
0,89
0,91
0,94
0,90
0,93
0,97
0,124
0,114
0,114
0,92
0,113
0,91
0,90
0,88
0,87
0,89
0,107
0,89
0,88
0,90
0,91
0,109
0,96
0,90
0,93
0,114
0,92
0,92
0,88
0,112
0,112
0,86
0,90
0,91
0,96
0,88
0,107
0,88
0,106
0,88
0,88
0,109
0,87
0,87
0,106
0,87
0,109
0,131
0,100
0,108
0,131
0,131
0,88
0,90
0,95
0,88
0,89
0,95
0,88
0,85
0,85
0,90
0,85
0,107
0,107
0,86
0,85
0,85
0,92
0,124
0,91
0,92
0,86
0,109
0,89
0,95
0,140
0,92
0,84
0,131
0,93
0,94
0,90
0,90
0,142
0,116
0,110
0,88
0,100
0,100
0,95
0,136
0,120
0,93
0,95
0,107
0,93
0,93
0,94
0,107
0,102
0,104
0,88
0,87
0,93
0,87
0,102
0,90
0,87
0,89
0,87
0,107
0,102
0,89
0,87
0,89
0,89
0,94
0,91
0,131
0,90
0,93
0,89
0,95
0,94
0,100
0,89
0,87
0,92
0,89
0,89
0,94
0,91
0,88
0,91
0,88
0,107
0,91
0,94
0,89
0,94
0,100
0,97
0,112
0,108
0,107
0,92
0,94
0,91
0,89
0,92
0,89
0,97
0,89
0,94
0,89
0,123
0,94
0,92
0,105
0,118
0,85
0,92
0,89
0,91
0,91
0,99
0,91
0,101
0,116
0,118
0,97
0,86
0,95
0,94
0,92
0,94
0,104
0,85
0,92
0,94
0,92
0,86
0,97
0,86
0,92
0,84
0,84
0,84
0,91
0,91
0,104
0,81
0,92
0,94
0,86
0,93
0,94
0,94
0,95
0,95
0,86
0,106
0,105
0,86
0,99
0,87
0,104
0,91
0,109
0,85
0,92
0,94
1,186
0,85
0,109
0,94
0,94
1,201
0,109
0,120
0,91
0,91
1,204
0,88
0,92
0,91
1,204
0,92
0,92
0,91
0,95
0,94
0,92
0,92
0,93
0,112
0,119
0,92
0,92
0,93
0,91
0,109
0,91
0,120
0,91
0,91
0,119
0,90
0,109
0,90
0,92
0,94
0,92
0,94
0,90
0,107
0,131
0,92
0,107
0,106
0,131
0,91
0,137
0,138
0,91
0,89
0,93
0,131
0,107
0,92
0,90
0,106
0,92
0,89
0,93
0,88
0,92
0,88
0,92
0,89
0,92
0,97
0,132
0,91
0,95
0,90
0,133
0,88
0,89
0,131
0,94
0,104
0,92
0,134
0,92
0,86
0,91
0,110
0,92
0,90
0,101
0,92
0,91
0,89
0,89
0,91
0,90
0,90
0,91
0,131
0,90
0,89
0,92
0,89
0,104
0,107
0,92
0,102
0,94
0,95
0,92
0,94
0,94
0,101
0,94
0,86
0,104
0,88
0,86
0,90
0,92
0,108
0,104
0,86
0,90
0,104
0,90
0,92
0,94
0,88
0,101
0,94
0,92
0,102
0,93
0,92
0,92
0,104
0,97
0,104
0,94
0,86
0,102
0,88
0,94
0,92
0,94
0,95
0,109
0,89
0,89
0,107
0,101
0,92
0,91
0,90
0,92
0,89
0,86
0,90
0,88
0,95
0,92
0,95
0,106
0,89
0,105
0,88
0,89
0,92
0,90
0,92
0,131
0,131
0,92
0,131
0,89
0,89
0,89
0,92
0,88
0,89
0,83
0,88
0,92
0,88
0,89
0,90
0,92
0,52
0,52
0,94
0,52
0,92
0,52
0,90
0,88
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,80
0,80
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,86
0,98
0,86
0,52
0,52
0,98
0,52
0,52
0,83
0,79
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,85
0,86
0,52
0,52
0,52
0,52
0,98
0,52
0,88
0,52
0,83
0,52
0,52
0,52
0,98
0,52
0,96
0,52
0,93
0,79
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,96
0,52
0,52
0,86
0,52
0,88
0,52
0,94
0,98
0,52
0,88
0,80
0,84
0,80
0,86
0,85
0,85
0,86
0,83
0,84
0,86
0,85
0,85
0,86
0,92
0,85
0,91
0,91
0,93
0,84
0,85
0,94
0,86
0,92
0,88
0,94
0,140
0,83
0,111
0,94
0,89
0,52
0,52
0,98
0,96
0,89
0,52
0,88
0,88
0,92
0,94
0,86
0,87
0,85
0,88
0,86
0,84
0,86
0,94
0,94
0,52
0,93
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,94
0,52
0,97
0,52
0,93
0,52
0,52
0,95
0,89
0,89
0,88
0,87
0,85
0,82
0,77
0,79
0,88
0,135
0,89
0,85
0,52
0,99
0,52
1,150
0,86
0,52
0,95
0,52
0,52
0,93
0,86
0,86
0,89
0,141
0,88
0,79
0,84
0,90
0,82
0,90
0,92
0,86
0,92
0,92
0,89
0,88
0,92
0,88
0,89
0,102
0,94
0,91
0,92
0,85
0,85
0,89
0,98
0,85
0,88
0,80
0,82
0,89
0,98
0,93
0,91
0,92
0,97
0,94
0,94
0,97
0,92
0,101
0,92
0,97
0,91
0,94
0,94
0,88
0,87
0,84
0,89
0,86
0,86
0,87
0,131
0,95
0,91
0,95
0,92
0,91
0,87
0,87
0,89
0,91
0,94
0,87
0,89
0,90
0,89
0,92
0,87
0,92
0,91
0,89
0,97
0,89
0,93
0,87
0,96
0,87
0,85
0,91
0,91
0,86
0,96
0,96
0,85
0,86
0,91
0,84
0,92
0,84
0,86
0,91
0,97
0,94
0,98
0,96
0,98
0,98
0,96
0,96
0,96
0,91
0,91
0,89
0,85
0,91
0,138
0,86
0,88
0,138
0,89
0,85
0,138
0,87
0,81
0,89
0,87
0,90
0,89
0,94
0,96
0,94
0,102
0,94
0,89
0,92
0,91
0,102
0,92
0,89
0,91
0,86
0,90
0,84
0,81
0,83
0,87
0,87
0,84
0,90
0,85
0,85
0,85
0,88
0,92
0,94
0,91
0,97
0,96
0,89
0,89
0,95
0,96
0,99
0,97
0,97
0,97
0,103
0,96
0,96
0,87
1,162
1,204
0,84
0,95
0,84
0,88
0,88
0,94
0,86
0,88
0,92
0,94
0,85
0,85
0,87
0,92
0,94
0,91
0,94
0,85
0,93
0,86
0,94
0,89
0,86
0,92
0,93
0,93
0,92
0,85
0,89
0,93
0,85
0,93
0,85
0,88
0,92
0,91
0,88
0,85
0,85
0,91
0,96
0,98
0,95
0,95
0,99
0,85
0,94
0,91
0,89
0,96
0,89
0,86
0,89
0,89
0,91
0,89
0,89
0,91
0,95
0,92
0,95
0,86
0,98
0,92
0,92
0,86
0,85
0,86
0,96
0,88
0,95
0,85
0,94
0,89
0,91
0,92
0,97
0,96
0,96
0,98
0,94
0,95
0,94
0,98
0,98
0,91
0,94
0,87
0,91
0,87
0,96
0,93
0,99
0,88
0,94
0,95
0,96
0,93
0,93
0,84
0,85
0,92
0,98
0,95
0,98
0,93
0,98
0,91
0,98
0,96
0,96
0,98
0,91
0,98
0,93
0,93
0,96
0,89
0,85
0,91
0,98
0,90
0,91
0,98
0,95
0,98
0,98
0,98
0,91
0,98
0,85
0,96
0,98
0,87
0,104
0,95
0,98
0,91
0,87
0,98
0,91
0,87
0,85
0,85
0,96
0,96
0,105
0,94
0,104
0,91
0,87
0,89
0,98
0,105
0,94
0,105
0,94
0,91
0,90
0,87
0,95
0,90
0,90
0,94
0,85
0,98
0,88
0,85
0,97
0,98
0,86
0,91
0,96
0,131
0,99
0,89
0,95
0,99
0,91
0,88
0,88
0,85
0,89
0,98
1,155
0,92
0,84
0,98
0,87
0,94
0,100
0,87
0,85
0,93
0,91
0,94
0,98
0,89
0,98
0,96
0,92
0,95
0,95
0,86
0,95
0,93
0,93
0,86
0,92
0,98
0,92
0,100
0,85
0,98
0,78
0,86
0,95
0,84
0,89
0,86
0,81
0,85
0,90
0,87
0,90
0,84
0,92
0,85
0,85
0,80
0,84
0,85
0,80
0,93
0,93
0,93
0,96
0,82
0,98
0,98
0,86
0,93
0,86
0,98
0,89
0,92
0,91
0,90
0,94
0,84
0,95
0,95
0,96
0,86
0,92
0,95
0,98
0,93
0,98
0,86
0,87
0,80
0,98
0,93
0,98
0,85
0,90
0,98
0,102
0,131
0,85
0,95
0,89
0,85
0,85
0,85
0,94
0,91
0,93
0,85
0,85
0,85
0,102
0,82
0,92
0,85
0,99
0,94
0,131
0,94
0,95
0,96
0,85
0,84
0,93
0,91
0,102
0,84
0,102
0,86
0,89
0,91
0,90
0,84
0,90
0,91
0,93
0,85
0,92
0,84
0,94
0,80
0,98
0,86
0,85
0,95
0,80
0,101
0,102
0,131
0,131
0,101
0,94
0,94
0,84
0,93
0,87
0,96
0,89
0,95
0,81
0,95
0,99
0,90
0,94
0,92
0,91
0,98
0,85
0,85
0,89
0,95
0,91
0,89
0,90
0,96
0,80
0,101
0,85
0,85
0,131
0,82
0,85
0,86
0,131
0,81
0,85
0,91
0,131
0,90
0,81
0,85
0,81
0,81
0,93
0,85
0,131
0,96
0,80
0,92
0,96
0,94
0,99
0,92
0,93
0,85
0,82
0,93
0,82
0,85
0,93
0,84
0,81
0,96
0,92
0,82
0,81
0,82
0,97
0,81
0,96
0,85
0,85
0,94
0,94
0,85
0,94
0,106
0,95
0,91
0,98
0,96
0,80
0,85
0,91
0,85
0,84
0,99
0,92
0,82
0,98
0,82
0,79
0,113
0,88
0,114
0,80
0,88
0,109
0,90
0,88
0,86
0,82
0,85
0,95
0,94
0,118
0,85
0,113
0,87
0,86
0,89
0,85
0,89
0,89
0,94
0,85
0,88
0,86
0,81
0,88
0,90
0,84
0,88
0,94
0,85
0,94
0,89
0,94
0,89
0,85
0,87
0,106
0,94
0,86
0,94
0,85
0,92
0,89
0,84
0,85
0,87
0,102
0,87
0,94
0,90
0,89
0,94
0,94
0,93
0,87
0,94
0,94
0,84
0,81
0,81
0,85
0,85
0,81
0,86
0,85
0,108
0,108
0,94
0,89
0,84
0,120
0,87
0,89
0,94
0,94
0,89
0,94
0,94
0,92
0,92
0,92
0,81
0,87
0,85
0,92
0,92
0,84
0,85
0,85
0,93
0,86
0,86
0,93
0,90
0,93
0,87
0,92
0,85
0,85
0,86
0,94
0,87
0,94
0,85
0,89
0,104
0,96
0,89
0,90
0,88
0,89
0,92
0,95
0,82
0,85
0,92
0,85
0,91
0,92
0,95
0,86
0,79
0,102
0,81
0,84
0,89
0,84
0,98
0,89
0,84
0,86
0,94
0,101
0,84
0,94
0,93
0,100
0,100
0,89
0,89
0,80
0,131
0,101
0,131
0,104
0,90
0,100
0,84
0,89
0,131
0,89
0,82
0,89
0,94
0,86
0,85
0,91
0,89
0,92
0,94
0,90
0,82
0,100
0,131
0,86
0,82
0,87
0,89
0,89
0,89
0,89
0,87
0,84
0,85
0,89
0,87
0,84
0,84
0,131
0,91
0,89
0,81
0,89
0,89
0,90
0,89
0,84
0,84
0,89
0,89
0,131
0,91
0,94
0,94
0,94
0,84
0,89
0,85
0,85
0,85
0,89
0,91
0,89
0,84
0,84
0,81
0,89
0,131
0,131
0,89
0,84
0,86
0,85
0,89
0,84
0,92
0,93
0,91
0,131
0,85
0,91
0,91
0,89
0,90
0,84
0,85
0,131
0,93
0,88
0,84
0,85
0,89
0,87
0,89
0,85
0,86
0,95
0,85
0,96
0,89
0,96
0,81
0,93
0,85
0,81
0,86
0,85
0,94
0,92
0,94
0,92
0,85
0,89
0,102
0,94
0,85
0,90
0,87
0,87
0,86
0,91
0,91
0,89
0,91
0,93
0,85
0,92
0,92
0,92
0,91
0,91
0,87
0,81
0,93
0,93
0,81
0,84
0,90
0,90
0,84
0,91
0,85
0,100
0,90
0,90
0,84
0,81
0,93
0,84
0,86
0,92
0,102
0,82
0,102
0,80
0,90
0,102
0,98
0,89
0,102
0,131
0,86
0,89
0,89
0,88
0,82
0,131
0,96
0,86
0,131
0,96
0,89
0,96
0,86
0,82
0,89
0,82
0,90
0,100
0,86
0,86
0,80
0,88
0,86
0,93
0,131
0,82
0,96
0,89
0,96
0,89
0,82
0,131
0,90
0,95
0,96
0,92
0,92
0,86
0,82
0,86
0,89
0,94
0,85
0,89
0,82
0,89
0,89
0,106
0,91
0,131
0,92
0,91
0,94
0,92
0,92
0,91
0,131
0,131
0,87
0,89
0,89
0,97
0,89
0,89
0,82
0,80
0,85
0,131
0,82
0,93
0,80
0,89
0,114
0,82
0,131
0,89
0,82
0,84
0,85
0,82
0,82
0,89
0,90
0,86
0,82
0,89
0,87
0,92
0,91
0,93
0,86
0,131
0,86
0,91
0,89
0,89
0,86
0,89
0,86
0,96
0,102
0,91
0,91
0,97
0,131
0,131
0,98
0,131
0,86
0,86
0,85
0,85
0,87
0,116
0,85
0,95
0,97
0,84
0,85
0,97
0,88
0,92
0,85
0,85
0,90
0,85
0,94
0,131
0,95
0,97
0,91
0,131
0,86
0,97
0,91
0,85
0,97
0,86
0,131
0,93
0,96
0,91
0,89
0,89
0,101
0,91
0,86
0,88
0,85
0,101
0,86
0,82
0,89
0,85
0,102
0,89
0,84
0,89
0,97
0,86
0,131
0,131
0,94
0,93
0,86
0,87
0,88
0,86
0,85
0,91
0,89
0,87
0,89
0,94
0,89
0,86
0,89
0,89
0,88
0,87
0,86
0,82
0,95
0,89
0,131
0,131
0,89
0,88
0,89
0,95
0,95
0,94
0,94
0,82
0,96
0,98
0,86
0,131
0,82
0,131
0,94
0,97
0,82
0,96
0,86
0,85
0,86
0,86
0,95
0,88
0,84
0,89
0,85
0,89
0,88
0,108
0,85
0,98
0,86
0,87
0,96
0,82
0,92
0,96
0,131
0,97
0,96
0,89
0,89
0,89
0,86
0,82
0,92
0,87
0,86
0,88
0,93
0,86
0,88
0,82
0,88
0,82
0,86
0,88
0,86
0,86
0,89
0,86
0,87
0,88
0,116
0,89
0,89
0,94
0,89
0,86
0,94
0,89
0,89
0,89
0,92
0,87
0,93
0,86
0,86
0,90
0,92
0,86
0,89
0,93
0,89
0,90
0,90
0,89
0,88
0,131
0,131
0,88
0,91
0,86
0,92
0,89
0,86
0,91
0,88
0,86
0,86
0,90
0,86
0,90
0,91
0,88
0,86
0,131
0,89
0,88
0,88
0,85
0,88
0,131
0,93
0,93
0,93
0,85
0,82
0,92
0,131
0,93
0,92
0,89
0,116
0,93
0,91
0,92
0,90
0,89
0,96
0,94
0,94
0,93
0,85
0,88
0,88
0,82
0,82
0,92
0,82
0,87
0,88
0,85
0,93
0,88
0,85
0,90
0,87
0,95
0,131
0,88
0,88
0,88
0,86
0,88
0,82
0,92
0,85
0,88
0,87
0,87
0,93
0,87
0,89
0,91
0,82
0,88
0,85
0,92
0,108
0,117
0,88
0,93
0,91
0,93
0,89
0,87
0,84
0,88
0,87
0,131
0,131
0,95
0,95
0,91
0,94
0,85
0,93
0,89
0,92
0,92
0,85
0,85
0,96
0,92
0,131
0,94
0,88
0,89
0,131
0,90
0,92
0,93
0,103
0,131
0,90
0,131
0,92
0,131
0,92
0,131
0,95
0,98
0,93
0,93
0,89
0,90
0,93
0,92
0,88
0,92
0,89
0,89
0,88
0,89
0,89
0,89
0,89
0,89
0,87
0,91
0,89
0,131
0,89
0,89
0,89
0,92
0,85
0,89
0,98
0,87
0,98
0,86
0,85
0,88
0,103
0,88
0,95
0,86
0,88
0,88
0,95
0,82
0,131
0,95
0,95
0,86
0,96
0,92
0,89
0,95
0,89
0,92
0,95
0,90
0,95
0,82
0,96
0,86
0,87
0,92
0,95
0,88
0,88
0,88
0,86
0,94
0,97
0,88
0,86
0,93
0,82
0,88
0,85
0,85
0,93
0,85
0,88
0,91
0,88
0,82
0,93
0,85
0,93
0,86
0,90
0,96
0,93
0,89
0,91
0,100
0,91
0,92
0,91
0,95
0,94
0,89
0,94
0,87
0,93
0,93
0,84
0,99
0,92
0,85
0,92
0,92
0,93
0,92
0,93
0,93
0,93
0,95
0,84
0,89
0,85
0,93
0,89
0,88
0,84
0,93
0,93
0,84
0,85
0,89
0,84
0,89
0,82
0,86
0,89
0,90
0,84
0,89
0,95
0,85
0,86
0,98
0,89
0,86
0,96
0,93
0,86
0,82
0,85
0,82
0,87
0,89
0,82
0,82
0,84
0,87
0,85
0,84
0,80
0,93
0,90
0,89
0,95
0,89
0,95
0,86
0,85
0,95
0,89
0,94
0,89
0,85
0,93
0,88
0,84
0,92
0,95
0,96
0,96
0,95
0,92
0,95
0,96
0,96
0,86
0,97
0,94
0,84
0,95
0,85
0,93
0,85
0,95
0,87
0,88
0,86
0,104
0,95
0,82
0,89
0,87
0,88
0,91
0,95
0,98
0,98
0,107
0,91
0,98
0,96
0,88
0,91
0,82
0,96
0,91
0,95
0,95
0,96
0,95
0,84
0,91
0,96
0,88
0,96
0,91
0,95
0,82
0,91
0,84
0,85
0,88
0,88
0,97
0,95
0,85
0,80
0,80
0,85
0,80
0,88
0,95
0,87
0,95
0,108
0,100
0,98
0,89
0,96
0,87
0,87
0,89
0,87
0,87
0,95
0,86
0,97
0,95
0,85
0,95
0,97
0,93
0,89
0,87
0,87
0,87
0,97
0,109
0,97
0,95
0,93
0,85
0,97
0,86
0,93
0,88
0,95
0,87
0,94
0,82
0,85
0,93
0,89
0,82
0,93
0,86
0,89
0,94
0,85
0,95
0,82
0,89
0,87
0,95
0,89
0,82
0,87
0,96
0,96
0,96
0,93
0,86
0,95
0,93
0,93
0,86
0,94
0,89
0,94
0,93
0,97
0,86
0,93
0,95
0,88
0,82
0,87
0,94
0,82
0,87
0,86
0,93
0,96
0,93
0,96
0,82
0,95
0,96
0,95
0,80
0,88
0,85
0,95
0,88
0,95
0,85
0,93
0,95
0,95
0,86
0,90
0,90
0,86
0,93
0,96
0,91
0,82
0,95
0,94
0,93
0,109
0,82
0,86
0,131
0,131
0,85
0,90
0,85
0,85
0,92
0,93
0,91
0,88
0,86
0,93
0,93
0,93
0,93
0,100
0,86
0,95
0,88
0,88
0,95
0,107
0,93
0,87
0,90
0,82
0,82
0,86
0,92
0,91
0,87
0,92
0,95
0,91
0,100
0,91
0,96
0,97
0,92
0,91
0,91
0,99
0,88
0,95
0,87
0,92
0,84
0,91
0,96
0,85
0,94
0,96
0,93
0,91
0,87
0,94
0,95
0,93
0,97
0,95
0,95
0,93
0,95
0,95
0,93
0,94
0,90
0,95
0,84
0,84
0,84
0,96
0,91
0,98
0,91
0,92
0,84
0,96
0,87
0,89
0,87
0,91
0,98
0,98
0,97
0,95
0,93
0,86
0,86
0,92
0,85
0,93
0,95
0,85
0,95
0,82
0,88
0,94
0,86
0,86
0,86
0,86
0,84
0,89
0,85
0,89
0,98
0,91
0,86
0,89
0,91
0,89
0,91
0,98
0,91
0,96
0,91
0,82
0,97
0,95
0,87
0,86
0,86
0,89
0,97
0,102
0,98
0,95
0,87
0,89
0,93
0,82
0,93
0,92
0,86
0,86
0,95
0,89
0,97
0,88
0,95
0,86
0,94
0,95
0,97
0,86
0,89
0,93
0,97
0,93
0,92
0,102
0,97
0,93
0,97
0,97
0,87
0,84
0,92
0,91
